!SESSION 2025-04-10 15:53:21.645 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-04-10 15:54:25.843
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 15:54:32.897
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 15:54:32.902
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 15:54:32.903
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 15:54:39.524
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 15:54:39.526
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 15:54:39.526
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 15:54:39.543
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 15:54:39.545
!MESSAGE XSCT Command: [setws C:/Users/jacka/lab7_2try1/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 15:54:39.546
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 15:54:39.549
!MESSAGE XSCT command with result: [setws C:/Users/jacka/lab7_2try1/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-10 15:54:50.803
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 15:55:07.365
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jacka/AppData/Local/Temp/hwspec_mb_usb_hdmi_top5363641630391940112/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 15:55:07.697
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jacka/AppData/Local/Temp/hwspec_mb_usb_hdmi_top5363641630391940112/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 15:55:07.801
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/jacka/AppData/Local/Temp/hwspec_mb_usb_hdmi_top5363641630391940112/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 15:55:07.804
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/jacka/AppData/Local/Temp/hwspec_mb_usb_hdmi_top5363641630391940112/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.530
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.532
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.536
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.537
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.556
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.559
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.588
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.591
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.598
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.600
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.608
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.639
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.649
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.652
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.659
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.661
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.667
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:11.683
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY org.eclipse.tcf 4 0 2025-04-10 18:22:13.919
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-04-10 18:22:13.920
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:13.978
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:13.980
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.257
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000007A]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.260
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.265
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.266
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.268
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.276
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.286
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000007A]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.288
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.309
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.313
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.321
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000007A]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.322
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.340
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.341
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.348
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000007A]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.349
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.364
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.371
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000007A]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.372
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.387
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.388
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.394
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000007A]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.395
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.408
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.410
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000007A" && level == 0}], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.428
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000007A" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.429
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.434
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.435
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.438
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.489
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000007A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.497
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.512
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.520
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.548
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000007A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:14.548
!MESSAGE XSCT Command: [fpga -file C:/Users/jacka/lab7_2try1/workspace/mb_usb_72/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:15.831
!MESSAGE XSCT command with result: [fpga -file C:/Users/jacka/lab7_2try1/workspace/mb_usb_72/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:15.976
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:16.040
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:16.043
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:16.102
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jacka/lab7_2try1/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_0]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:16.103
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:16.111
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:16.112
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:16.145
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:16.147
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:16.159
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:16.160
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:19.169
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:19.170
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:19.214
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:19.215
!MESSAGE XSCT Command: [dow C:/Users/jacka/lab7_2try1/workspace/mb_usb_72/Debug/mb_usb_72.elf], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:19.576
!MESSAGE XSCT command with result: [dow C:/Users/jacka/lab7_2try1/workspace/mb_usb_72/Debug/mb_usb_72.elf], Result: [null, ]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:19.645
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:19.676
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:19.677
!MESSAGE XSCT Command: [con], Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:19.701
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2: Launching Debugger_mb_usb_72-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:19.716
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-109

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 18:22:19.724
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-109
!SESSION 2025-04-10 18:30:18.125 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-04-10 18:30:26.745
