!SESSION 2025-05-08 16:26:08.580 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\erinm\Vivado_projects\ECE385-Work\final\proj_jack_4_23\finalproj_try1\workspace1\.metadata\.bak_0.log
Created Time: 2025-05-08 17:50:53.817

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:53.817
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:53.832
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT Command: [version], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:53.921
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:53.922
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:53.932
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:53.932
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:53.964
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:53.965
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:53.977
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:53.978
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.020
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.021
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.051
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.052
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.085
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.086
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.100
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.100
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.128
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.128
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.137
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.137
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.165
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.166
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.194
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000000A" && level == 0}], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.195
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.208
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.209
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.214
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.242
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.254
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000000A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.255
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.280
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.281
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.324
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000000A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:54.325
!MESSAGE XSCT Command: [fpga -file C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/final1/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:55.597
!MESSAGE XSCT command with result: [fpga -file C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/final1/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:55.625
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:55.644
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:55.644
!MESSAGE XSCT Command: [loadhw -hw C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:55.708
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_24]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:55.709
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:55.719
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:55.720
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:55.734
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:55.735
!MESSAGE XSCT Command: [rst -system], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:55.738
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:55.739
!MESSAGE XSCT Command: [after 3000], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:58.757
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:58.759
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:58.777
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:58.778
!MESSAGE XSCT Command: [dow C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/final1/Debug/final1.elf], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:58.923
!MESSAGE XSCT command with result: [dow C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/final1/Debug/final1.elf], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:58.991
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:59.006
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:59.007
!MESSAGE XSCT Command: [con], Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:50:59.028
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-36: Launching SystemDebugger_final1_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-08 17:50:59.034
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '9'

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-08 17:50:59.034
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:57:30.691
!MESSAGE XSCT Command: [platform read {C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/platform.spr}], Thread: Worker-41: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:57:31.071
!MESSAGE XSCT command with result: [platform read {C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-41: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:57:34.274
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/mb_usb_hdmi_top.xsa}], Thread: Worker-39: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:57:34.694
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-39: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:57:47.781
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:57:47.786
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:57:47.787
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/erinm/Vivado_projects/ECE385-Work/final/proj_jack_4_23/finalproj_try1/workspace1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 17:57:48.176
